gameId,start_time,duration,queue,win,championId,role,lane,kills,deaths,assists,damage_dealt,gold,cs,cspm_0,cspm_10,cspm_20,xppm_0,xppm_10,xppm_20,gpm_0,gpm_10,gpm_20,cspm_diff_0,cspm_diff_10,cspm_diff_20,xppm_diff_0,xppm_diff_10,xppm_diff_20
3743868359,1.61E+12,1891,420,FALSE,6,DUO,TOP,6,9,9,138775,11316,165,5.4,5.2,5.4,362.2,469.3,472.9,260,399.1,388.7,1.1,2.1,2.95,28.2,46.9,27
3742697774,1.61E+12,2076,420,FALSE,39,SOLO,TOP,4,13,8,103242,11048,170,5.1,5.9,3.8,349.3,419.1,515.5,229.1,284.4,354.6,0,0,0,0,0,0
3742732409,1.61E+12,1505,420,FALSE,39,SOLO,TOP,3,8,3,77150,8088,146,5.4,4.8,0,396.5,446.2,0,234,332.2,0,-1.8,-1.6,0,-151.5,-121.7,0
3742658362,1.61E+12,1504,420,TRUE,150,SOLO,TOP,4,4,6,108382,9661,140,5.9,6.7,0,445.4,555.6,0,231.7,472.7,0,-1.1,1.6,0,-18.9,169.2,0
3738953170,1.61E+12,1853,440,TRUE,40,DUO_SUPPORT,BOTTOM,3,7,12,17303,8834,12,0.3,0.6,0.2,253.5,366.9,432.6,167.1,332.1,242.2,-0.65,1.05,-0.85,-56.7,-76.65,141.85
3736343615,1.61E+12,2009,440,FALSE,117,DUO_SUPPORT,BOTTOM,1,9,28,42340,10918,45,0.4,2.6,1.1,319,397,579.6,273.5,320.7,378.4,0.6,0.25,0.35,39.25,2.45,7.2
3735924430,1.61E+12,1715,420,TRUE,136,SOLO,MIDDLE,2,8,8,88205,7997,146,6.4,6,0,470.3,328.7,0,257.6,240.5,0,-1.1,-0.5,0,-34.5,-159.5,0
3734819434,1.61E+12,1116,450,TRUE,136,SOLO,MIDDLE,2,8,8,88205,7997,146,6.4,6,0,470.3,328.7,0,257.6,240.5,0,-1.1,-0.5,0,-34.5,-159.5,0
3734708156,1.61E+12,793,450,TRUE,136,SOLO,MIDDLE,2,8,8,88205,7997,146,6.4,6,0,470.3,328.7,0,257.6,240.5,0,-1.1,-0.5,0,-34.5,-159.5,0
3734082186,1.61E+12,1537,440,FALSE,526,DUO_SUPPORT,BOTTOM,1,10,8,21495,5954,32,1.2,1.7,0,227.6,331.8,0,143.6,263.7,0,0,0,0,0,0,0
3734055882,1.61E+12,1606,440,FALSE,526,SOLO,BOTTOM,1,7,10,30714,6812,42,1.9,1.5,0,268.8,346.8,0,205.5,231.9,0,0,0,0,0,0,0
3734040627,1.61E+12,1423,440,FALSE,40,DUO_SUPPORT,BOTTOM,0,5,6,15320,5865,23,0.7,1.5,0,262.4,257.5,0,210.8,252,0,-1.25,-0.65,0,-51.1,-182.05,0
3730387413,1.61E+12,1978,440,FALSE,164,SOLO,TOP,4,11,5,96403,10337,127,5.5,5.2,1.7,396.2,445.3,314.9,207.5,291.7,302.7,0.1,-1.4,-1.3,-52.5,-82.7,-123.9
3730370995,1.61E+12,1549,440,FALSE,80,DUO_SUPPORT,BOTTOM,5,11,10,33231,7591,41,1.4,2.2,0,254.1,333.6,0,224.6,341.6,0,-0.6,0.35,0,-16.3,-0.5,0
3730261280,1.61E+12,2301,440,TRUE,117,DUO_SUPPORT,BOTTOM,3,7,28,41999,10986,43,0.5,0.6,1.2,289.1,320.1,485.8,234.6,235.3,312.6,-0.15,0.7,-0.95,29.1,-139.5,127.8
